month,city,brand,promotion_flag,holiday_flag,temperature,rainfall_mm,mobility_index,change_from_baseline,fashion_trend,keyword,past_spike,projected_spike,sales
2025-06,Buffalo,Uniqlo,1,0,6.9,81.2,61.68,-23.71,puffer jacket,blazer,No,No,1102
2025-06,Buffalo,Forever 21,0,0,33.7,83.6,108.09,-9.83,puffer jacket,shorts,No,No,997
2025-06,Buffalo,Urban Outfitters,0,0,21.7,188.4,113.27,7.35,blazer,hoodie,No,No,1304
2025-06,Buffalo,American Eagle,0,0,34.2,189.8,80.25,22.25,hoodie,blazer,No,No,1063
2025-06,Rochester,H&M,0,0,22.8,88.7,117.54,28.22,blazer,blazer,No,No,1210
2025-06,Rochester,Zara,0,0,34.4,188.2,112.85,-20.46,shorts,hoodie,No,No,1387
2025-06,Rochester,Uniqlo,0,1,18.6,39.6,68.16,-18.96,shorts,blazer,Yes,Yes,1239
2025-06,Rochester,Forever 21,1,0,5.6,54.6,101.74,17.77,joggers,shorts,No,No,684
2025-06,Rochester,Urban Outfitters,0,0,16.4,4.8,115.96,9.92,joggers,hoodie,No,No,1096
2025-06,Rochester,American Eagle,0,0,1.8,139.3,109.55,10.15,denim jacket,shorts,No,Yes,582
2025-06,Tucson,H&M,1,0,4.7,113.4,110.68,-13.77,denim jacket,hoodie,No,No,1145
2025-06,Tucson,Zara,0,1,21.2,71.0,87.66,-22.61,puffer jacket,blazer,No,No,833
2025-06,Tucson,Uniqlo,0,0,34.6,54.9,111.09,0.64,shorts,puffer jacket,No,Yes,697
2025-06,Tucson,Forever 21,1,1,19.1,55.7,63.14,12.66,denim jacket,blazer,No,No,911
2025-06,Tucson,Urban Outfitters,1,0,26.3,146.9,62.61,-27.59,hoodie,joggers,No,No,1015
2025-06,Tucson,American Eagle,1,0,25.1,33.6,98.84,14.08,puffer jacket,shorts,No,No,1320
2025-06,Des Moines,H&M,0,1,11.4,183.3,119.9,-3.07,joggers,blazer,No,No,776
2025-06,Des Moines,Zara,0,1,29.1,68.3,63.4,-17.32,shorts,puffer jacket,No,No,802
2025-06,Des Moines,Uniqlo,0,0,15.8,35.6,77.08,17.52,shorts,blazer,Yes,No,939
2025-06,Des Moines,Forever 21,0,0,32.8,106.4,84.01,1.79,joggers,shorts,Yes,No,942
2025-06,Des Moines,Urban Outfitters,0,0,18.8,196.6,96.57,-29.15,blazer,denim jacket,No,No,853
2025-06,Des Moines,American Eagle,0,0,13.4,140.8,64.26,-10.3,joggers,denim jacket,No,No,1143
2025-06,Greensboro,H&M,0,0,32.8,197.9,94.4,21.81,joggers,joggers,No,No,1035
2025-06,Greensboro,Zara,1,0,27.1,150.2,72.87,14.83,puffer jacket,joggers,No,No,776
2025-06,Greensboro,Uniqlo,0,0,12.4,84.9,63.52,3.98,puffer jacket,blazer,No,No,691
2025-06,Greensboro,Forever 21,0,1,23.6,106.3,82.45,-26.56,hoodie,blazer,No,No,1062
2025-06,Greensboro,Urban Outfitters,0,1,4.0,119.5,73.92,-2.72,hoodie,blazer,No,No,1003
2025-06,Greensboro,American Eagle,0,0,26.0,153.9,94.39,14.23,hoodie,blazer,No,No,795
2025-07,Buffalo,H&M,0,1,12.5,9.4,91.73,9.75,puffer jacket,denim jacket,No,No,624
2025-07,Buffalo,Zara,0,1,34.8,154.2,80.06,-5.86,hoodie,shorts,No,No,617
2025-07,Buffalo,Uniqlo,1,0,25.1,44.8,80.68,-22.5,hoodie,puffer jacket,No,Yes,925
2025-07,Buffalo,Forever 21,1,0,9.1,73.4,117.05,-26.53,shorts,hoodie,No,No,1262
2025-07,Buffalo,Urban Outfitters,1,0,17.0,197.5,119.41,-14.32,joggers,denim jacket,No,No,1460
2025-07,Buffalo,American Eagle,1,0,27.7,53.7,99.07,-13.48,shorts,hoodie,No,No,735
2025-07,Rochester,H&M,0,0,14.1,125.4,119.33,-1.98,joggers,shorts,No,No,672
2025-07,Rochester,Zara,0,0,17.2,172.2,117.98,29.72,joggers,joggers,No,No,1044
2025-07,Rochester,Uniqlo,0,0,25.8,1.1,63.7,-29.61,joggers,hoodie,No,No,735
2025-07,Rochester,Forever 21,1,0,8.9,123.7,108.51,28.25,denim jacket,blazer,No,No,960
2025-07,Rochester,Urban Outfitters,0,0,19.4,83.6,94.04,-3.94,denim jacket,joggers,No,No,1473
2025-07,Rochester,American Eagle,1,0,4.3,73.2,82.52,13.08,shorts,puffer jacket,No,No,1004
2025-07,Tucson,H&M,0,1,10.9,147.0,87.86,21.88,blazer,joggers,No,No,1142
2025-07,Tucson,Zara,1,1,20.5,5.5,88.32,-18.02,blazer,puffer jacket,No,No,931
2025-07,Tucson,Uniqlo,0,0,32.5,127.4,65.31,10.75,puffer jacket,puffer jacket,No,No,506
2025-07,Tucson,Forever 21,0,0,9.9,102.4,87.86,-0.7,blazer,blazer,No,No,1074
2025-07,Tucson,Urban Outfitters,0,0,31.6,119.7,83.49,-13.37,hoodie,puffer jacket,No,No,733
2025-07,Tucson,American Eagle,0,0,21.5,78.8,64.23,-1.29,blazer,denim jacket,No,No,1329
2025-07,Des Moines,H&M,0,0,23.1,82.3,106.79,-14.74,denim jacket,blazer,No,No,880
2025-07,Des Moines,Zara,0,0,11.6,183.8,78.46,22.32,hoodie,hoodie,No,No,1008
2025-07,Des Moines,Uniqlo,0,1,17.2,40.6,91.94,10.82,joggers,shorts,No,Yes,1436
2025-07,Des Moines,Forever 21,1,0,27.0,129.3,91.83,-18.95,joggers,puffer jacket,No,No,731
2025-07,Des Moines,Urban Outfitters,1,1,25.9,112.2,77.64,12.55,denim jacket,shorts,No,No,1495
2025-07,Des Moines,American Eagle,1,1,30.7,181.5,74.63,-13.78,shorts,shorts,No,Yes,711
2025-07,Greensboro,H&M,0,0,4.0,131.3,101.35,7.72,denim jacket,hoodie,No,No,937
2025-07,Greensboro,Zara,0,1,1.2,46.0,118.65,-9.16,denim jacket,blazer,No,No,713
2025-07,Greensboro,Uniqlo,0,0,3.8,115.5,97.19,7.19,shorts,denim jacket,No,Yes,960
2025-07,Greensboro,Forever 21,1,1,18.7,186.7,75.48,-18.66,joggers,blazer,No,No,1399
2025-07,Greensboro,Urban Outfitters,0,0,24.1,30.2,103.31,26.99,shorts,blazer,No,No,749
2025-07,Greensboro,American Eagle,1,0,9.7,172.3,69.37,-2.32,blazer,shorts,Yes,No,1261
2025-08,Buffalo,H&M,1,1,19.1,87.9,88.15,-27.87,blazer,blazer,No,No,1109
2025-08,Buffalo,Zara,0,0,8.8,10.7,69.43,5.62,hoodie,denim jacket,No,No,1280
2025-08,Buffalo,Uniqlo,1,0,5.8,80.0,95.5,-17.86,joggers,hoodie,No,No,1065
2025-08,Buffalo,Forever 21,0,0,3.9,96.5,114.74,-7.23,hoodie,hoodie,No,No,802
2025-08,Buffalo,Urban Outfitters,1,0,5.7,35.7,107.14,-9.91,joggers,joggers,No,No,1056
2025-08,Buffalo,American Eagle,0,0,15.4,84.8,86.78,-20.37,denim jacket,blazer,No,No,1077
2025-08,Rochester,H&M,1,1,20.4,123.0,93.16,14.97,shorts,denim jacket,No,No,725
2025-08,Rochester,Zara,1,0,18.9,6.0,103.21,20.88,shorts,hoodie,No,No,1323
2025-08,Rochester,Uniqlo,0,0,21.6,186.8,70.48,-2.18,blazer,puffer jacket,No,No,817
2025-08,Rochester,Forever 21,0,1,9.1,57.5,76.18,-4.16,puffer jacket,joggers,No,No,992
2025-08,Rochester,Urban Outfitters,0,0,9.4,80.3,108.71,10.07,hoodie,hoodie,No,No,1051
2025-08,Rochester,American Eagle,1,0,14.9,126.0,70.61,-26.02,joggers,blazer,No,No,1149
2025-08,Tucson,H&M,1,1,27.7,191.7,111.73,1.83,denim jacket,puffer jacket,No,No,1123
2025-08,Tucson,Zara,1,0,6.0,133.0,91.98,-16.93,denim jacket,denim jacket,No,No,894
2025-08,Tucson,Uniqlo,0,1,32.6,197.7,83.51,11.47,blazer,hoodie,Yes,No,686
2025-08,Tucson,Forever 21,0,0,29.0,181.6,99.44,23.44,hoodie,denim jacket,No,No,804
2025-08,Tucson,Urban Outfitters,0,0,23.1,68.3,98.8,24.98,joggers,shorts,No,No,1211
2025-08,Tucson,American Eagle,0,0,18.8,178.5,76.62,-5.91,joggers,shorts,No,No,1369
2025-08,Des Moines,H&M,1,1,29.7,156.3,107.91,2.59,hoodie,hoodie,No,No,1445
2025-08,Des Moines,Zara,0,0,23.7,55.6,90.66,-16.91,joggers,shorts,No,No,517
2025-08,Des Moines,Uniqlo,0,0,28.8,185.9,93.81,-22.74,denim jacket,puffer jacket,No,No,1198
2025-08,Des Moines,Forever 21,0,0,26.3,8.7,96.77,-3.32,denim jacket,shorts,No,No,1290
2025-08,Des Moines,Urban Outfitters,0,0,1.4,86.9,102.09,15.6,puffer jacket,joggers,No,No,1113
2025-08,Des Moines,American Eagle,1,0,10.2,97.3,108.4,1.9,joggers,blazer,No,Yes,542
2025-08,Greensboro,H&M,0,0,9.3,195.5,68.5,11.33,shorts,shorts,No,No,1423
2025-08,Greensboro,Zara,1,0,5.8,92.7,118.07,-18.99,blazer,denim jacket,No,Yes,729
2025-08,Greensboro,Uniqlo,0,0,2.0,57.0,94.29,27.07,hoodie,denim jacket,No,No,640
2025-08,Greensboro,Forever 21,0,1,4.5,50.4,79.27,17.9,denim jacket,blazer,No,No,1400
2025-08,Greensboro,Urban Outfitters,0,0,19.6,23.2,60.41,22.94,shorts,puffer jacket,No,No,966
2025-08,Greensboro,American Eagle,0,0,8.2,56.4,100.24,-18.39,denim jacket,joggers,No,No,1270
